,name,alias,ra,dec,refs,discovery_date,z,hasPhot,hasSpec,json_path
0,SDSS J1311,"['ZTF 18abxftqm', 'SDSS J1311']",197d50m30s,-1d23m46s,"['2010ApJ...722.1035M', '2017ApJ...838..149A', '2023PASP..135c4101G', '2018ATel12263....1V']",2004-02-28 00:00:00.000,0.18,False,False,/home/nfranz/astro-otter/otterdb/.otter/SDSS-J1311.json
1,2019pqt,"['Gaia19dya', '2019pqt', 'MAXI J1807+132']",272d01m53.235s,13d15m05.4s,"['2017ATel10216....1K', '2011ApJ...737..103S', '2017ApJ...835...64G', '2017ATel.9988....1N', '2021MNRAS.501..261A', '2023PASP..135c4101G', '2019TNSTR1760....1H']",2017-03-27 00:00:00.000,,True,False,/home/nfranz/astro-otter/otterdb/.otter/MAXI-J1807+132.json
2,SDSSJ1323,"['SDSS J1323', 'SDSSJ1323']",200d55m29.55s,48d27m01.26s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2007A&A...462L..49E', '2017ApJ...835...64G', '2017IAUS..324..123S', '2023PASP..135c4101G']",2003-12-02 00:00:00.000,0.08754,True,False,/home/nfranz/astro-otter/otterdb/.otter/SDSSJ1323.json
3,SRGE J013204.6+122236,['SRGE J013204.6+122236'],23d01m07.23s,12d22m35.6232s,"['2021MNRAS.508.3820S', '2023PASP..135c4101G']",2020-07-08 00:00:00.000,0.132,False,False,/home/nfranz/astro-otter/otterdb/.otter/SRGE-J013204.6+122236.json
4,AT2016ezh,"['AT 2016ezh', 'SN2016ezh', 'AT2016ezh', 'PS16dtm (2016ezh)', 'CSS160902:015805-005222', 'PS16dtm']",29d31m15s,-0d52m22s,"['2017arXiv170307816B', '2017ApJ...843..106B', '2016A&A...594A..13P', '2014Ap&SS.354...89B', '2011ApJ...737..103S', 'ASAS-SN Supernovae', 'MAST', '2017ApJ...835...64G', '2000A&AS..143....9W', '2017NatAs...1..865K', '2021ApJ...910...83H', '2023PASP..135c4101G', '2016TNSTR.562....1C', '2023arXiv230813595C']",2016-08-26 15:07:12.000,0.08,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2016ezh.json
5,2022exr,"['ATLAS22jix', 'ZTF22aadgefj', '2022exr', 'Gaia22cgf', 'AT2022exr']",262d27m37.66464s,25d50m31.79148s,"['2022TNSCR1202....1H', '2024MNRAS.527.2452M', '2022TNSTR.743....1T']",59658.61201,0.0955,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2022exr.json
6,2021crk,"['2021crk', 'ATLAS21hdc', 'ZTF21aakfqwq', 'PS21cpw', 'AT2021crk']",176d16m43.61088s,18d32m25.32408s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR.422....1F', '2023TNSCR2004....1Y']",59252.48956019676,0.155,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2021crk.json
7,SDSSJ0748,"['SDSS J0748', 'SDSSJ0748']",117d05m10.05s,47d12m14.23s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2012ApJ...749..115W', '2017ApJ...835...64G', '2011ApJ...740...85W', '2023PASP..135c4101G']",2003-10-23 00:00:00.000,0.0615,True,False,/home/nfranz/astro-otter/otterdb/.otter/SDSSJ0748.json
8,2017bcc,"['ZTF20aacbwbm', '2017bcc', 'SN 2017bcc', 'SN2017bcc', 'AT2017bcc', 'PS17bgn']",172d58m15.6s,29d59m45.24s,"['2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2017ATel11049....1S', '2023PASP..135c4101G', '2017TNSTR.220....1C', '2017TNSCR.221....1B']",2017-02-18 00:00:00.000,0.133,True,False,/home/nfranz/astro-otter/otterdb/.otter/SN2017bcc.json
9,2016fnl,"['2016fnl', 'iPTF 16fnl', 'iPTF-16fnl', 'AT2016fnl', 'iPTF16fnl']",7d29m15.6s,32d53m37.5s,"['2017ApJ...844...46B', '2017ApJ...838..149A', '2016ATel.9433....1G', '2016A&A...594A..13P', '2011ApJ...737..103S', 'MAST', '2017ApJ...835...64G', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W', '2023PASP..135c4101G', '2023arXiv230813595C', '2016TNSTR.611....1K', '2016TNSCR.615....1Y']",2016-08-26 00:00:00.000,0.0163,True,False,/home/nfranz/astro-otter/otterdb/.otter/iPTF16fnl.json
10,2022cmc,"['2022cmc', 'ZTF22aaajecp', 'AT2022cmc']",203d40m48.105s,33d13m00.54s,"['2022Natur.612..430A', '2022TNSTR.397....1A', '2023MNRAS.521..389R']",59621.45,1.19325,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2022cmc.json
11,2018lni,"['2018lni', 'ZTF18actaqdw', 'AT2018lni']",62d24m24.7824s,73d53m41.658s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2019TNSTR.379....1F']",58450.37,0.138,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2018lni.json
12,3XMM J215022.4-055108,['3XMM J215022.4-055108'],327d35m30s,-5d51m08s,"['2018NatAs...2..656L', '2023PASP..135c4101G']",2005-05-01 00:00:00.000,0.055,False,False,/home/nfranz/astro-otter/otterdb/.otter/3XMM-J215022.4-055108.json
13,2020mot,"['Gaia20ead', '2020mot', 'ZTF20abfcszi', 'AT2020mot']",7d48m23.8212s,85d00m31.9644s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2023ApJ...955L...6Y', '2020TNSTR1791....1F', '2020TNSCR2478....1H']",59014.39380790509,0.07,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2020mot.json
14,PTF09djl,"['PTF 09djl', 'PTF-09djl', 'PTF09djl']",248d28m59.1s,30d14m16.3s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2014ApJ...793...38A', '2011ApJ...737..103S', '2010ApJ...721..777A', '2017ApJ...835...64G', '2012PASP..124..668Y', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W', '2017MNRAS.472L..99L', '2023PASP..135c4101G']",2009-07-24 00:00:00.000,0.184,True,False,/home/nfranz/astro-otter/otterdb/.otter/PTF09djl.json
15,ASASSN-14ae,"['iPTF14aiv', 'ASASSN-14ae']",167d10m01.65s,34d05m52.4s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2014MNRAS.445.3263H', '2014ApJ...793...38A', '2014ATel.5831....1P', '2011ApJ...737..103S', 'ASAS-SN Supernovae', 'MAST', '2017ApJ...835...64G', '2012PASP..124..668Y', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W', '2023PASP..135c4101G', '2023arXiv230813595C']",2014-01-25 12:14:24.000,0.043671,True,False,/home/nfranz/astro-otter/otterdb/.otter/ASASSN-14ae.json
16,iPTF16axa,"['iPTF-16axa', 'iPTF 16axa', 'iPTF16axa']",255d53m35.4s,30d35m36.8s,"['2017ApJ...842...29H', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W', '2023PASP..135c4101G', '2023arXiv230813595C']",2016-05-29 00:00:00.000,0.108,True,False,/home/nfranz/astro-otter/otterdb/.otter/iPTF16axa.json
17,Gaia 16ajq,['Gaia 16ajq'],223d15m30s,42d21m28s,"['2016TNSTR.480....1D', '2017IAUS..324..127W', '2023PASP..135c4101G']",2016-03-29 00:00:00.000,0.28,False,False,/home/nfranz/astro-otter/otterdb/.otter/Gaia-16ajq.json
18,2021sdu,"['ATLAS21bbpg', 'ZTF21abjrysr', '2021sdu', 'AT2021sdu']",17d50m57.7284s,50d34m29.70912s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR2318....1M', '2021TNSCR2712....1C', ' 2023TNSCR2004....1Y']",59400.40732640046,0.059,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2021sdu.json
19,J142401,['J142401'],216d00m24.9s,29d50m28.4s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2018MNRAS.477.2943W', '2023PASP..135c4101G']",2009-04-26 00:00:00.000,0.0855,True,False,/home/nfranz/astro-otter/otterdb/.otter/J142401.json
20,RX J1242-11A,['RX J1242-11A'],190d39m38.25s,-11d19m20.8s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...737..103S', '1999A&A...349L..45K', 'MAST', '2017ApJ...835...64G', '2000A&A...362L..25G', '2023PASP..135c4101G']",1992-07-15 00:00:00.000,0.05,True,False,/home/nfranz/astro-otter/otterdb/.otter/RX-J1242-11A.json
21,NGC 247,['NGC 247'],11d47m09.6s,-20d45m36s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015ApJ...807..185F', '2011ApJ...737..103S', '2017ApJ...835...64G', '2011ApJ...737...87J', '2023PASP..135c4101G']",2014-07-01 00:00:00.000,0.000531,False,False,/home/nfranz/astro-otter/otterdb/.otter/NGC-247.json
22,2019ehz,"['ZTF19aarioci', 'Gaia19bpt', '2019ehz', 'AT2019ehz']",212d25m28.6212s,55d29m27.78s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2019TNSTR.673....1D', '2023arXiv230813595C', '2019TNSCR1737....1V']",58602.28498842593,0.074,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2019ehz.json
23,2020vwl,"['ATLAS20bdgk', 'Gaia20etp', '2020vwl', 'ZTF20achpcvt', 'AT2020vwl']",232d39m27s,26d58m56.9s,"['2023MNRAS.522.5084G', '2022ApJ...925...67L', '2024MNRAS.527.2452M', '2020TNSTR3089....1H', '2021TNSCR.159....1H', ' 2023TNSCR2004....1Y']",59132.73,0.0325,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2020vwl.json
24,2020zeb,"['2020zeb', 'Gaia20fct', 'AT 2020ual', 'ASASSN-20mi']",318d55m04.65s,-49d04m36s,"['ASAS-SN Supernovae', '2020TNSTR3418....1H']",2020-09-23 00:14:24.000,,True,False,/home/nfranz/astro-otter/otterdb/.otter/ASASSN-20mi.json
25,J130819,['J130819'],197d04m46.8s,43d45m25.6s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2018MNRAS.477.2943W', '2023PASP..135c4101G']",2009-04-14 00:00:00.000,0.0365,True,False,/home/nfranz/astro-otter/otterdb/.otter/J130819.json
26,J233454,['J233454'],353d43m31.05s,14d57m12.8s,"['2017arXiv171104577K', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2017NatAs...1..865K', '2019ApJ...871...15J', '2023PASP..135c4101G']",,0.107,False,False,/home/nfranz/astro-otter/otterdb/.otter/J233454.json
27,CNSS J0019+00,['CNSS J0019+00'],4d56m50.02557s,0d35m26.8102s,['2020ApJ...903..116A'],56580.0,0.018,True,False,/home/nfranz/astro-otter/otterdb/.otter/CNSS-J0019+00.json
28,ASASSN-15oi,['ASASSN-15oi'],309d47m16.44s,-30d45m20.71s,"['2021NatAs...5..491H', '2017ApJ...838..149A', '2016arXiv160201088H', '2016ApJ...818L..21F', '2016A&A...594A..13P', '2015ATel.7910....1B', '2011ApJ...737..103S', 'ASAS-SN Supernovae', 'MAST', '2017ApJ...835...64G', '2000A&AS..143....9W', '2016MNRAS.463.3813H', '2024MNRAS.527.2452M', '2020MNRAS.497L...1W', '2023PASP..135c4101G']",2015-08-14 04:48:00.000,0.0484,True,False,/home/nfranz/astro-otter/otterdb/.otter/ASASSN-15oi.json
29,WINGS J1348,"['WINGS J134849.88+263557.5', 'WINGS J1348']",207d12m28.5s,26d35m57.49s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2013MNRAS.435.1904M', '2011ApJ...737..103S', '2017ApJ...835...64G', '2015ApJ...807..185F', '2023PASP..135c4101G']",1999-12-20 00:00:00.000,0.062,True,False,/home/nfranz/astro-otter/otterdb/.otter/WINGS-J1348.json
30,2017eqx,"['PS17dhz', '2017eqx', 'AT2017eqx', 'AT 2017eqx']",336d42m05.55s,17d08m52.4s,"['2019MNRAS.488.1878N', '2016A&A...594A..13P', '2017ApJ...835...64G', '2024MNRAS.527.2452M', '2023PASP..135c4101G', '2017TNSTR.646....1C', '2023arXiv230813595C']",2017-06-01 00:00:00.000,0.1089,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2017eqx.json
31,2022dyt,"['2022dyt', 'ZTF22aacgcwv', 'ATLAS22jju', 'AT2022dyt']",150d02m00.50316s,26d27m38.43828s,"['2022TNSCR1036....1S', '2024MNRAS.527.2452M', '2023ApJS..267...44A', '2022TNSTR.572....1M']",59636.23516200232,0.072,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2022dyt.json
32,OGLE17aaj,"['OGLE 17aaj', 'OGLE17aaj']",29d06m13.95s,-71d04m15.7s,"['2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2017ATel.9977....1G', '2017ATel11049....1S', '2019A&A...622L...2G', '2023PASP..135c4101G']",2016-01-28 00:00:00.000,0.116,False,False,/home/nfranz/astro-otter/otterdb/.otter/OGLE17aaj.json
33,CSS100217,"['CSS 100217', 'CSS100217:102913+404220', 'CSS100217']",157d18m15s,40d42m20s,"['2017arXiv170307816B', '2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...735..106D', '2011BASI...39..387M', '2011ApJ...737..103S', '2010ATel.2544....1D', '2017ApJ...835...64G', '2000A&AS..143....9W', '2017NatAs...1..865K', '2023PASP..135c4101G']",2002-12-31 00:00:00.000,0.147,True,False,/home/nfranz/astro-otter/otterdb/.otter/CSS100217.json
34,2019eve,"['2019eve', 'ATLAS19kfv', 'ZTF19aatylnl', 'Gaia19bti', 'AT2019eve']",172d12m24.9552s,15d40m22.3824s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2019TNSTR.737....1N', '2023arXiv230813595C']",58608.233935185184,0.0813,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2019eve.json
35,Sw J1112-82,"['Swift J1112.2-8238', 'Swift J1112-82', 'Sw J1112-82']",167d56m54s,-82d38m44.44s,"['2017MNRAS.472.4469B', '2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150703582B', '2011ApJ...737..103S', '2017ApJ...835...64G', '2011ATel.3463....1K', '2015MNRAS.452.4297B', '2023PASP..135c4101G']",2011-12-27 00:00:00.000,0.89,True,False,/home/nfranz/astro-otter/otterdb/.otter/Sw-J1112-82.json
36,2020zso,"['ZTF20acqoiyt', '2020zso', 'Gaia20fqa', 'ATLAS20bfok', 'AT2020zso']",335d34m16.8888s,-7d15m58.9392s,"['2022A&A...666A...6W', '2023ApJ...942....9H', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2020TNSTR3449....1F', '2020TNSCR3486....1I']",59165.15005790509,0.0565,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2020zso.json
37,XMMSL1 J0740-85,"['XMMSL1 J074008.2-853927', 'XMMSL1 J0740-85']",115d02m02.85s,-85d39m31.25s,"['2017ApJ...838..149A', '2016arXiv161001788S', '2016arXiv161003861A', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2017A&A...598A..29S', '2023PASP..135c4101G']",2014-04-01 00:00:00.000,0.0173,True,False,/home/nfranz/astro-otter/otterdb/.otter/XMMSL1-J0740-85.json
38,OGLE16aaa,"['OGLE 16aaa', 'OGLE16aaa']",16d50m13.2s,-64d16m20.7s,"['2017MNRAS.465L.114W', '2017ApJ...838..149A', '2016ATel.8559....1F', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017IAUS..324..127W', '2023PASP..135c4101G']",2015-12-17 00:00:00.000,0.1655,True,False,/home/nfranz/astro-otter/otterdb/.otter/OGLE16aaa.json
39,2020qhs,"['2020qhs', 'ZTF20abowque', 'PS20krl', 'ATLAS20upw', 'AT2020qhs']",34d28m29.2512s,-9d36m50.8932s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2020TNSTR2274....1F']",59056.4415625,0.345,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2020qhs.json
40,2022wyq,"['2022wyq', 'ZTF20acyxwgf', 'J094806']",147d01m38.25s,3d18m01.9s,"['2017arXiv171104577K', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2017NatAs...1..865K', '2019ApJ...871...15J', '2023PASP..135c4101G', '2022TNSTR2919....1F']",59695.193,0.207,True,False,/home/nfranz/astro-otter/otterdb/.otter/J094806.json
41,2021yte,"['2021yte', 'ZTF21acafvhf', 'AT2021yte']",103d46m10.99992s,12d38m03.17652s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR3154....1F', '2021TNSCR3611....1Y']",59469.47592590278,0.053,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2021yte.json
42,2020vdq,"['ZTF20acaazkt', '2020vdq', 'Gaia20esn', 'AT2020vdq']",152d13m21.614916s,42d43m00.22242s,"['2023arXiv231003791S', '2024MNRAS.527.2452M', '2023ApJ...955L...6Y', '2020TNSTR3060....1N', '2023TNSCR1153....1T', ' 2023TNSCR1154....1C', ' 2023TNSCR1865....1N']",59126.49162,0.045,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2020vdq.json
43,SRGE J133053.3+734824,['SRGE J133053.3+734824'],202d43m15.3048s,73d48m24.2604s,"['2021MNRAS.508.3820S', '2023PASP..135c4101G']",2020-11-02 00:00:00.000,0.1505,False,False,/home/nfranz/astro-otter/otterdb/.otter/SRGE-J133053.3+734824.json
44,UGC 03317,['UGC 03317'],83d24m25.2s,73d43m26.4s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G', '2016A&A...586A...9H', '2023PASP..135c4101G']",2010-09-22 00:00:00.000,0.004136,False,False,/home/nfranz/astro-otter/otterdb/.otter/UGC-03317.json
45,2019meg,"['ZTF19abhhjcc', 'Gaia19dhd', '2019meg', 'AT2019meg']",281d19m02.9892s,44d26m18.9816s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2019TNSTR1378....1N']",58692.72199074074,0.152,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2019meg.json
46,PTF10nuj,"['PTF 10nuj', 'PTF10nuj']",246d36m10.5s,54d42m21.6s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2014ApJ...793...38A', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W', '2023PASP..135c4101G']",2010-01-01 00:00:00.000,0.132,True,False,/home/nfranz/astro-otter/otterdb/.otter/PTF10nuj.json
47,AT2021msu,"['AT2021msu', 'AT2021msu (= ATLAS21pis)']",223d38m13.65s,9d13m39.7s,"['2016A&A...594A..13P', 'ASAS-SN Supernovae', '2017ApJ...835...64G']",2021-06-01 00:43:12.000,0.05,False,False,/home/nfranz/astro-otter/otterdb/.otter/AT2021msu.json
48,PTF11glr,"['PTF 11glr', 'PTF11glr']",253d31m31.95s,41d20m14.8s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2014ApJ...793...38A', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W', '2023PASP..135c4101G']",2011-01-01 00:00:00.000,0.207,True,False,/home/nfranz/astro-otter/otterdb/.otter/PTF11glr.json
49,2019azh,"['ZTF18achzddr', 'ZTF17aaazdba', 'Gaia19bvo', 'ASASSN-19dj', '2019azh', 'AT 2019azh', 'AT2019azh']",123d19m14.055s,22d38m53.8s,"['2022MNRAS.511.5328G', '2021MNRAS.500.1673H', '2022ApJ...925...67L', '2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...955L...6Y', '2019TNSCR.287....1B', '2019TNSTR...2....1S', '2021ApJ...912..151W', '2023PASP..135c4101G', '2019TNSTR.262....1S', ' 2020TNSCR2126....1D']",2019-02-22 00:00:00.000,0.022,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2019azh.json
50,J121116,['J121116'],182d49m07.05s,0d13m45.3s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2018MNRAS.477.2943W', '2023PASP..135c4101G']",2009-05-04 00:00:00.000,0.0763,True,False,/home/nfranz/astro-otter/otterdb/.otter/J121116.json
51,Sw J2058+05,"['Swift J2058+05', 'Sw J2058+05']",314d34m58.5s,5d13m32s,"['2012ApJ...753...77C', '2015ApJ...805...68P', '2017MNRAS.472.4469B', '2017ApJ...838..149A', '2016A&A...594A..13P', '2017ApJ...835...64G', '2011ATel.3384....1K', '2012MNRAS.420.2684C', '2023PASP..135c4101G']",2011-05-27 00:00:00.000,1.1853,True,False,/home/nfranz/astro-otter/otterdb/.otter/Sw-J2058+05.json
52,2XMM J123103.2+110648,"['XJ1231+1106', '2XMM J123103.2+110648']",187d45m48s,11d06m48s,"['2017arXiv170206956L', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G', '2012ApJ...756...27L', '2012ApJ...759L..16H', '2013ApJ...776L..10L', '2017MNRAS.468..783L', '2023PASP..135c4101G']",2003-07-13 00:00:00.000,0.118,False,False,/home/nfranz/astro-otter/otterdb/.otter/XJ1231+1106.json
53,NGC 6021,['NGC 6021'],239d22m40.8s,15d57m21.6s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G', '2016A&A...586A...9H', '2023PASP..135c4101G']",2005-01-02 00:00:00.000,0.015607,False,False,/home/nfranz/astro-otter/otterdb/.otter/NGC-6021.json
54,Sw J1644+57,"['SwJ1644+57', 'GRB 110328A', 'Sw J1644+57', 'Swift J1644+57', 'Swift J164449.3+573451']",251d12m28.9695s,57d34m59.6893s,"['2011Natur.476..425Z', '2012ApJ...748...36B', '2012MNRAS.421.1942W', '2013ApJ...767..152Z', '2016MNRAS.462L..66Y', '2018ApJ...854...86E', '2017ApJ...838..149A', '2016A&A...594A..13P', '2011Sci...333..203B', '2011ApJ...737..103S', '2017ApJ...835...64G', '2011Sci...333..199L', '2023PASP..135c4101G', '2021ApJ...908..125C']",2011-03-29 00:00:00.000,0.354,True,False,/home/nfranz/astro-otter/otterdb/.otter/Sw-J1644+57.json
55,2021utq,"['2021utq', 'Gaia21eqh', 'ZTF21abqtckk', 'ATLAS21bgtn', 'AT2021utq']",229d37m16.8132s,73d21m31.4136s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR2663....1M', '2021TNSCR3259....1B', ' 2023TNSCR2004....1Y']",59427.28253469907,0.127,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2021utq.json
56,PGC 170392,['PGC 170392'],336d41m34.8s,-15d01m22.8s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G', '2016A&A...586A...9H', '2023PASP..135c4101G']",2005-11-28 00:00:00.000,0.016246,False,False,/home/nfranz/astro-otter/otterdb/.otter/PGC-170392.json
57,RX J1624+75,['RX J1624+75'],246d14m10.5s,75d54m57.5s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...737..103S', '1999A&A...350L..31G', 'MAST', '2017ApJ...835...64G', '2023PASP..135c4101G']",1990-08-25 00:00:00.000,0.0636,True,False,/home/nfranz/astro-otter/otterdb/.otter/RX-J1624+75.json
58,PGC 015259,['PGC 015259'],67d20m27.6s,-4d45m36s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G', '2016A&A...586A...9H', '2023PASP..135c4101G']",2010-02-08 00:00:00.000,0.014665,False,False,/home/nfranz/astro-otter/otterdb/.otter/PGC-015259.json
59,2020wey,"['2020wey', 'ZTF20acitpfz', 'ATLAS20belb', 'Gaia20fck', 'AT2020wey']",136d21m28.6488s,61d48m09.1368s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2023ApJ...955L...6Y', '2020TNSTR3103....1N', '2020TNSCR3228....1A']",59130.49269,0.02741,True,False,/home/nfranz/astro-otter/otterdb/.otter/AT2020wey.json
