name,band,mjd,flux,flux_lowerr,flux_uperr
WTP14abnpgk,0.3-10 keV,57844.5608609583,1.4120049999999999e-12,-1.0,-1.0
WTP14abnpgk,0.3-10 keV,57848.6133303993,1.500765e-12,-1.0,-1.0
WTP14abnpgk,0.3-10 keV,58330.6064502396,7.4403e-12,-1.0,-1.0
WTP14abnpgk,0.3-10 keV,58575.7324987442,2.9268400000000005e-12,-1.0,-1.0
WTP14abnpgk,0.3-10 keV,58631.778701184,6.248200000000001e-12,-1.0,-1.0
WTP14acnjbu,0.3-10 keV,60052.3355101725,4.6571e-13,-1.0,-1.0
WTP14adbjsh,0.3-10 keV,58428.0480350393,6.9832e-12,-1.0,-1.0
WTP14adbjsh,0.3-10 keV,58483.4448609977,1.409625e-12,-1.0,-1.0
WTP14adbjsh,0.3-10 keV,58488.623201691,3.2027800000000002e-12,-1.0,-1.0
WTP14adbjsh,0.3-10 keV,58489.2190179178,1.43738e-12,-1.0,-1.0
WTP14adbjsh,0.3-10 keV,59745.448976544,9.24385e-13,-1.0,-1.0
WTP14adbjsh,0.3-10 keV,59772.6982467269,7.23065e-13,-1.0,-1.0
WTP14adbwvs,0.3-10 keV,60054.5668527752,5.46665e-13,-1.0,-1.0
WTP14adbwvs,0.3-10 keV,60055.292307347,8.97925e-13,-1.0,-1.0
WTP14adeqka,0.3-10 keV,60104.5982528194,9.16965e-13,-1.0,-1.0
WTP15abymdq,0.3-10 keV,60007.1668267222,7.91525e-13,-1.0,-1.0
WTP15acbgpn,0.3-10 keV,58078.0839192685,7.8974945e-13,2.020235e-13,2.41769675e-13
WTP15acbuuv,0.3-10 keV,60007.1161570613,7.141050000000001e-13,-1.0,-1.0
WTP16aaqrcr,0.3-10 keV,58976.5288702998,1.069705e-11,-1.0,-1.0
WTP16aaqrcr,0.3-10 keV,59083.7455127407,1.8331250000000002e-12,-1.0,-1.0
WTP16aaqrcr,0.3-10 keV,59262.2781293958,4.5927e-12,-1.0,-1.0
WTP16aaqrcr,0.3-10 keV,59264.9304909294,1.01192e-12,-1.0,-1.0
WTP16aaqrcr,0.3-10 keV,59365.625633625,1.52859e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57759.9582800799,3.0939650000000003e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57774.242111963,8.7206e-13,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57777.0989289433,5.0126999999999994e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57779.2864766296,1.3255200000000002e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57781.9452630775,1.158885e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57857.9509463391,5.1198e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57860.680056397,1.14478e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57861.746809985,1.5110200000000002e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57862.5117967905,1.6180150000000001e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57874.2160549224,7.179550000000001e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57887.4360189803,4.8426e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57896.4278996701,1.3532050000000002e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57913.7585971829,3.04696e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57915.7449283611,8.26595e-13,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57922.3103092581,3.7576e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57926.9666186065,6.16595e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57935.3519639688,2.79839e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57938.2698782257,3.3022150000000004e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57940.3966885475,7.7602e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57956.1953987847,3.34446e-12,-1.0,-1.0
WTP16aatsnw,0.3-10 keV,57958.1403887616,7.0763000000000005e-12,-1.0,-1.0
WTP17aalzpx,0.3-10 keV,60004.4115540507,5.0309e-13,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59197.8526389144,1.0332e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59199.9079979745,1.0632300000000001e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59201.2388837269,1.6166850000000002e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59203.8859420266,1.635725e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59207.8374409063,6.952750000000001e-13,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59257.5223014398,4.994500000000001e-13,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59260.5224576991,1.5939700000000001e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59262.2428281921,1.20729e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59268.6175362558,1.6661400000000002e-12,-1.0,-1.0
WTP17aamzew,0.3-10 keV,60006.3819031539,6.167000000000001e-13,-1.0,-1.0
WTP17aamzew,0.3-10 keV,59498.7588862604,1.88093675e-13,5.387382000000001e-14,6.599278e-14
WTP17aanbso,0.3-10 keV,60055.5548678819,9.91305e-13,-1.0,-1.0
WTP18aajkmk,0.3-10 keV,60004.3419925509,4.20525e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,58329.9414620521,1.216355e-12,-1.0,-1.0
WTP18aamced,0.3-10 keV,59019.59492564,3.3545050000000004e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,59078.4309033472,2.99705e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,59138.2865876898,4.12195e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,59143.1025000104,4.1664000000000005e-12,-1.0,-1.0
WTP18aamced,0.3-10 keV,59198.3248096921,4.59725e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,59202.1117014873,6.14985e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,59258.359803191,3.6756999999999997e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,59917.6221137535,3.6771e-13,-1.0,-1.0
WTP18aamced,0.3-10 keV,58342.1565682037,3.01863555e-13,7.9240665e-14,9.54681e-14
WTP18aamced,0.3-10 keV,58350.5991081875,6.2439335e-13,1.0055629500000001e-13,1.0055629500000001e-13
WTP18aamced,0.3-10 keV,58352.6926551701,4.2497630000000006e-13,9.536064999999999e-14,9.536064999999999e-14
WTP18aamced,0.3-10 keV,58357.1044581146,5.7179885e-13,9.5291805e-14,9.5291805e-14
WTP18aamced,0.3-10 keV,58362.1897767072,8.617815500000001e-13,1.2483443e-13,1.2483443e-13
WTP18aamced,0.3-10 keV,58379.2539972766,6.964870500000001e-13,1.09106935e-13,1.09106935e-13
WTP18aamced,0.3-10 keV,58384.1752015625,9.756467000000001e-13,1.2394161500000002e-13,1.2394161500000002e-13
WTP18aamced,0.3-10 keV,58389.8087518657,7.9915815e-13,1.43051615e-13,1.43051615e-13
WTP18aamced,0.3-10 keV,58394.5965940093,1.38006575e-12,1.4806365e-13,1.4806365e-13
WTP18aamced,0.3-10 keV,58399.5344837338,1.2563901000000001e-12,1.5695617e-13,1.5695617e-13
WTP18aamced,0.3-10 keV,58404.0627633194,1.3097504000000002e-12,1.8782305500000001e-13,1.8782305500000001e-13
WTP18aamced,0.3-10 keV,58445.6630791956,1.0745360500000001e-12,1.31675145e-13,1.31675145e-13
WTP18aamced,0.3-10 keV,58450.7766599711,8.942633000000001e-13,1.2112719500000002e-13,1.2112719500000002e-13
WTP18aamced,0.3-10 keV,58455.8885453495,1.4335979e-12,1.6340250500000001e-13,1.6340250500000001e-13
WTP18aamced,0.3-10 keV,58460.6807362106,1.5523977e-12,1.7528542500000001e-13,1.7528542500000001e-13
WTP18aamced,0.3-10 keV,58559.8958110775,1.4033390000000002e-12,1.52463745e-13,1.52463745e-13
WTP18aamced,0.3-10 keV,58752.7823555359,1.3904660000000001e-12,1.8800565e-13,1.8800565e-13
WTP18aamced,0.3-10 keV,58832.0711424537,3.925642e-13,8.4855575e-14,8.4855575e-14
WTP18aamced,0.3-10 keV,58958.5177645938,1.1332279e-13,3.838107e-14,4.8696935e-14
WTP18aampwj,0.3-10 keV,57992.5715859583,1.0152450000000001e-11,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58162.1753434502,5.02915e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58164.9301927164,4.74635e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58166.7946011019,4.9896e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58168.1861397662,5.186650000000001e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58170.9037493796,7.421400000000001e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58172.1017285694,4.6851e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58766.8042927222,1.349355e-12,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58831.6653299664,9.616950000000002e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,58834.0577254387,1.3350050000000001e-12,-1.0,-1.0
WTP18aampwj,0.3-10 keV,59794.6482459352,1.5546300000000002e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,60160.7626281667,4.605300000000001e-13,-1.0,-1.0
WTP18aampwj,0.3-10 keV,60165.6427555278,5.271700000000001e-13,-1.0,-1.0
