name,band,time,flux,flux_err
WTP14abnpgk,W1,55259.49558647499,0.1377532800424862,-99.0
WTP14abnpgk,W1,55439.328591515005,0.1271800135199547,-99.0
WTP14abnpgk,W1,56721.974989565,0.14168807920018672,-99.0
WTP14abnpgk,W1,56902.575442065,1.1708542602539065,0.013882967154877076
WTP14abnpgk,W1,57084.02009802,2.0027638857421874,0.04034762123751404
WTP14abnpgk,W1,57262.948721505,3.0059927373046875,0.09061036139602828
WTP14abnpgk,W1,57449.605971494995,4.814745662109376,0.23210812279283688
WTP14abnpgk,W1,57621.766968115,8.610746689453125,0.7416912667696286
WTP14abnpgk,W1,57815.224758825,5.8867010625,0.3467901901539461
WTP14abnpgk,W1,57982.347557135,7.198123617187501,0.5183383760205362
WTP14abnpgk,W1,58179.483773995,3.5289489843750004,0.12480084065981813
WTP14abnpgk,W1,58342.658501455,3.9857617294921877,0.15912928274352586
WTP14abnpgk,W1,58546.583477965,3.002001688476563,0.09044897106579732
WTP14abnpgk,W1,58709.82898374,3.7135761826171874,0.13825825571697226
WTP14abnpgk,W1,58910.87407576,1.632376388671875,0.026919383414385507
WTP14abnpgk,W1,59074.001870715,2.8935122109374998,0.08406378460929056
WTP14abnpgk,W1,59276.54022509,1.019958908203125,0.010703836858168921
WTP14abnpgk,W1,59438.14656034,4.836253450195312,0.23420275309593871
WTP14abnpgk,W1,59641.97343103,2.5258269550781254,0.06409758997985493
WTP14abnpgk,W1,59805.284798584995,5.569013455078125,0.3104741215688809
WTP14abnpgk,W2,55257.51071099,0.2007131528733826,-99.0
WTP14abnpgk,W2,55439.328591515005,0.1919509615364838,-99.0
WTP14abnpgk,W2,56722.040823229996,0.2695160004882813,0.0011072328177047864
WTP14abnpgk,W2,56902.575442065,0.998038818359375,0.010403453537532347
WTP14abnpgk,W2,57084.02009802,3.8323131875,0.14755494919193332
WTP14abnpgk,W2,57262.94878519,3.3755221718750006,0.11459403762660246
WTP14abnpgk,W2,57449.605971494995,6.916942375,0.47898559394790036
WTP14abnpgk,W2,57621.766968115,9.99293528125,0.9991565930489593
WTP14abnpgk,W2,57815.224758825,9.265843578125,0.859069110728242
WTP14abnpgk,W2,57982.347557135,9.362578125,0.8771843131050824
WTP14abnpgk,W2,58179.483773995,6.588856406250001,0.4347382667855202
WTP14abnpgk,W2,58342.658501455,5.364646742187501,0.2884241820752017
WTP14abnpgk,W2,58546.583477965,5.161596375,0.26700438482529004
WTP14abnpgk,W2,58709.82898374,5.164246250000001,0.26769847546066555
WTP14abnpgk,W2,58910.808433055,3.9054477890625003,0.15319114429223665
WTP14abnpgk,W2,59074.001934395,3.6632375234375,0.13496485649505754
WTP14abnpgk,W2,59274.97097424,2.4750045820312505,0.061980283208435336
WTP14abnpgk,W2,59438.14656034,5.7455874375,0.3309652093286286
WTP14abnpgk,W2,59641.97343103,5.209549437500001,0.2720845711220226
WTP14abnpgk,W2,59805.349931815,6.437284765625002,0.4151856383724328
WTP14acnjbu,W1,55268.8828013,0.055408430195896634,-99.0
WTP14acnjbu,W1,55450.745962985005,0.050149432441113,-99.0
WTP14acnjbu,W1,56730.98859854,0.06884408189153196,-99.0
WTP14acnjbu,W1,56913.173145975,0.3290833780517578,0.0011270530246872959
WTP14acnjbu,W1,57094.388208749995,0.4134535045166016,0.001759646287381713
WTP14acnjbu,W1,57272.009081715005,0.43158137878417974,0.0019158512339029472
WTP14acnjbu,W1,57459.95380196,0.07590892751491785,-99.0
WTP14acnjbu,W1,57630.94651103,0.08125307351301672,-99.0
WTP14acnjbu,W1,57827.626631005,0.16672894281005862,0.00034347230638625225
WTP14acnjbu,W1,57992.994464405,0.8568511911621094,0.007405571494727658
WTP14acnjbu,W1,58191.257125265,1.1092201516113283,0.012367960143949613
WTP14acnjbu,W1,58354.968113235,1.809757929199219,0.032821230430290775
WTP14acnjbu,W1,58555.473153015,1.0133994477539063,0.010346957054819016
WTP14acnjbu,W1,58719.12612511,1.2043378352050782,0.014574882486659835
WTP14acnjbu,W1,58921.33030982,0.7559192380371095,0.005779313393644843
WTP14acnjbu,W1,59085.126155535,0.8581003176269532,0.007436175423808035
WTP14acnjbu,W1,59286.665314219994,0.4696695516357422,0.002279668144987374
WTP14acnjbu,W1,59450.310242825,0.6711465666503906,0.004574664981485234
WTP14acnjbu,W1,59650.912250990004,0.21289200384521487,0.0005125895502934354
WTP14acnjbu,W1,59814.489274285006,0.1648656071777344,0.0003566283700656667
WTP14acnjbu,W2,55268.8828013,0.11291114477867127,-99.0
WTP14acnjbu,W2,55450.745962985005,0.10256460309658053,-99.0
WTP14acnjbu,W2,56730.98859854,0.22145403125000002,0.0006188825094444979
WTP14acnjbu,W2,56913.173145975,0.403688283203125,0.001775105781490607
WTP14acnjbu,W2,57094.388208749995,0.8917186308593752,0.008115221724880476
WTP14acnjbu,W2,57272.009081715005,0.7033940000000001,0.005194713276355406
WTP14acnjbu,W2,57459.95380196,0.16119873803710938,0.0004702245369707659
WTP14acnjbu,W2,57630.94651103,0.15681392431640626,0.000481136224587859
WTP14acnjbu,W2,57827.626631005,0.74710299609375,0.005835824009314698
WTP14acnjbu,W2,57992.994464405,1.52917792578125,0.023650377146378194
WTP14acnjbu,W2,58191.257125265,2.7674506054687504,0.07684366537049864
WTP14acnjbu,W2,58354.968113235,3.4972891015624996,0.12258346206261701
WTP14acnjbu,W2,58555.473153015,2.68642012890625,0.07245280669733363
WTP14acnjbu,W2,58719.126188790004,2.2183679843750004,0.04948374939711668
WTP14acnjbu,W2,58921.330246159996,1.8960463671875,0.036177168389121994
WTP14acnjbu,W2,59085.126155535,1.6247340039062501,0.02665845716748745
WTP14acnjbu,W2,59286.665314219994,1.242443259765625,0.01569955996740008
WTP14acnjbu,W2,59450.310306485,1.0705333750000001,0.011758282008899636
WTP14acnjbu,W2,59650.912250990004,0.755182208984375,0.005959489291222401
WTP14acnjbu,W2,59814.554280180004,0.2922356215820313,0.0011758804216541255
WTP14adbjsh,W1,55346.361494375,0.07255902796444418,-99.0
WTP14adbjsh,W1,55523.5829129,0.08496800238661767,-99.0
WTP14adbjsh,W1,56807.284978325,0.06537617867396595,-99.0
WTP14adbjsh,W1,56987.40104253,1.9149024213867187,0.036720710570342555
WTP14adbjsh,W1,57169.16633567,59.600504203125006,35.522297420379324
WTP14adbjsh,W1,57346.048328100005,54.876299765625006,30.114164721243693
WTP14adbjsh,W1,57534.8641276,30.215818476562504,9.130039618342826
WTP14adbjsh,W1,57706.66281052,33.823914914062506,11.440665135925565
WTP14adbjsh,W1,57900.414853725,16.7266214296875,2.7978857762901357
WTP14adbjsh,W1,58067.19021526,14.0971328203125,1.9873811741269392
WTP14adbjsh,W1,58264.56190077,7.4943170156250005,0.5617343459938157
WTP14adbjsh,W1,58427.85541734,8.219239464843751,0.6756621900422795
WTP14adbjsh,W1,58630.255808614995,4.349102276367187,0.18921266280975085
WTP14adbjsh,W1,58793.558768185,5.410193490234375,0.29278264913704766
WTP14adbjsh,W1,58995.892709449996,3.0167567402343747,0.0910933230221579
WTP14adbjsh,W1,59159.206836325,4.290720890625001,0.1841945754428469
WTP14adbjsh,W1,59360.07983077,1.7784762055664065,0.03171138738823482
WTP14adbjsh,W1,59523.298179620004,3.0341443271484376,0.09215058149204226
WTP14adbjsh,W1,59727.168408929996,1.9939800175781253,0.03985376000548123
WTP14adbjsh,W1,59890.434416495,3.3664593427734375,0.11342895091833315
WTP14adbjsh,W2,55346.361430695004,0.13210180887443546,-99.0
WTP14adbjsh,W2,55523.5829129,0.1542693540829468,-99.0
WTP14adbjsh,W2,56807.285042005,0.1436239133175659,-99.0
WTP14adbjsh,W2,56987.40104253,1.4746376328125,0.022031294583577873
WTP14adbjsh,W2,57169.16633567,71.068078,50.50708707624363
WTP14adbjsh,W2,57346.048328100005,69.24591000000001,47.95030661933336
WTP14adbjsh,W2,57534.8641276,51.00513262500001,26.015645810739283
WTP14adbjsh,W2,57706.66281052,48.75412562500001,23.77003514029071
WTP14adbjsh,W2,57900.414853725,30.475037937500005,9.287670008727218
WTP14adbjsh,W2,58067.19021526,23.064485125,5.320187825447561
WTP14adbjsh,W2,58264.56190077,15.9451981875,2.5429116555949927
WTP14adbjsh,W2,58427.85548102,14.1974605,2.016055922043969
WTP14adbjsh,W2,58630.255808614995,10.8929346875,1.1870153521745432
WTP14adbjsh,W2,58793.55883187,9.883700500000002,0.9774289878131054
WTP14adbjsh,W2,58995.892709449996,8.107564000000002,0.6577332088139833
WTP14adbjsh,W2,59159.141448315,8.103319093749999,0.657139485464964
WTP14adbjsh,W2,59360.07983077,5.720677671875,0.3277319219342884
WTP14adbjsh,W2,59523.298179620004,5.87678984375,0.3457612771096226
WTP14adbjsh,W2,59727.168408929996,5.733742281250001,0.3291457488172521
WTP14adbjsh,W2,59890.434416495,6.657020140625001,0.4436421779765333
WTP14adbwvs,W1,55350.106111205,0.043716311398823274,-99.0
WTP14adbwvs,W1,55539.679030135,0.05579716828483343,-99.0
WTP14adbwvs,W1,56639.913973250004,0.1352034405538845,-99.0
WTP14adbwvs,W1,56813.510262640004,0.10808240625000001,0.00013271890366111874
WTP14adbwvs,W1,57003.201488325,0.05197747287217857,-99.0
WTP14adbwvs,W1,57173.86548065,0.2412978057861328,0.0006240798929017519
WTP14adbwvs,W1,57366.533385999996,0.4068511567382813,0.0017044232748991183
WTP14adbwvs,W1,57532.6765265,0.6285682752685547,0.003989461361144967
WTP14adbwvs,W1,57730.858404935,0.4380168922119141,0.0019704863039239195
WTP14adbwvs,W1,57893.187535725,0.5048066462402344,0.0025869392527121276
WTP14adbwvs,W1,58096.346109000006,0.1941547862548828,0.0004139442641074056
WTP14adbwvs,W1,58256.586149284994,0.45487734594726564,0.0021069629829465236
WTP14adbwvs,W1,58462.03828860501,0.22323643139648439,0.0005442126274387769
WTP14adbwvs,W1,58619.24083144,0.30999915783691406,0.0010006132619595392
WTP14adbwvs,W1,58830.019768854996,0.06860409245634558,-99.0
WTP14adbwvs,W1,58984.881042905006,0.15483218820190434,0.00028106949854505496
WTP14adbwvs,W1,59191.927532715,0.06707995694922925,-99.0
WTP14adbwvs,W1,59351.16573122,0.09940431362915039,0.0001394425741544232
WTP14adbwvs,W1,59557.432334005,0.06624439806587935,-99.0
WTP14adbwvs,W1,59716.17966045,0.06436155804918052,-99.0
WTP14adbwvs,W2,55350.106111205,0.0899768553461075,-99.0
WTP14adbwvs,W2,55539.679030135,0.10974852794921879,-99.0
WTP14adbwvs,W2,56639.913973250004,0.1306997644241333,-99.0
WTP14adbwvs,W2,56813.510262640004,0.10010343310546875,0.0001589762180281953
WTP14adbwvs,W2,57003.201488325,0.210423943359375,0.0005717703662535496
WTP14adbwvs,W2,57173.86541699,0.36853154199218746,0.0015336322230008284
WTP14adbwvs,W2,57366.533385999996,1.07371134375,0.011731012121143778
WTP14adbwvs,W2,57532.6765265,1.33916092578125,0.01809470725399227
WTP14adbwvs,W2,57730.858404935,1.326536814453125,0.0177898397421824
WTP14adbwvs,W2,57893.187535725,1.19072559765625,0.01433929006696639
WTP14adbwvs,W2,58096.346109000006,0.8272121640625,0.006988499088498182
WTP14adbwvs,W2,58256.586149284994,1.09336083203125,0.012120408912636202
WTP14adbwvs,W2,58461.972836845,0.8900147558593751,0.008135672454109356
WTP14adbwvs,W2,58619.24083144,0.735390703125,0.005614455656554951
WTP14adbwvs,W2,58830.019768854996,0.51104021875,0.0028053921383040777
WTP14adbwvs,W2,58984.881042905006,0.49782023828125005,0.0026347812503139706
WTP14adbwvs,W2,59191.927532715,0.42282962402343754,0.001937201107685082
WTP14adbwvs,W2,59351.16573122,0.3235672524414063,0.0012300704883849093
WTP14adbwvs,W2,59557.432334005,0.26170463476562505,0.0009150034232344287
WTP14adbwvs,W2,59716.17966045,0.19469299804687504,0.0005784962022328849
WTP14adeqka,W1,55370.58823776,0.046999594985961915,3.9077032567691686e-05
WTP14adeqka,W1,55545.15884017,0.038567352759189606,-99.0
WTP14adeqka,W1,56645.1763517,0.1046252612915039,0.000133870622931015
WTP14adeqka,W1,56830.23109223,0.05378295782396793,-99.0
WTP14adeqka,W1,57008.31870479,1.8299636323242188,0.0335274630954052
WTP14adeqka,W1,57193.362101545004,5.451267556640625,0.29721375714334547
WTP14adeqka,W1,57369.016106430005,8.467603646484376,0.7170553920657715
WTP14adeqka,W1,57558.794091395,15.37903983984375,2.3651927040227343
WTP14adeqka,W1,57728.09847207,18.22171672265625,3.320357993804002
WTP14adeqka,W1,57922.88731398,15.339198152343752,2.3529577865638145
WTP14adeqka,W1,58088.809288865,11.140517015625,1.2411622836599219
WTP14adeqka,W1,58285.32140837,6.610201025390626,0.4369949341521034
WTP14adeqka,W1,58450.741624125,5.737693054687501,0.32925813842992785
WTP14adeqka,W1,58654.213145885,4.4430319394531255,0.19745393705072142
WTP14adeqka,W1,58816.60127126,4.319456381835938,0.18663622784003167
WTP14adeqka,W1,59018.40342286,3.2151863408203125,0.10342836164049574
WTP14adeqka,W1,59180.737264049996,2.9927229375000004,0.08961497109042967
WTP14adeqka,W1,59382.056408770004,2.2035837099609377,0.04860359277196007
WTP14adeqka,W1,59550.333498125,2.546960563476563,0.06491699232878635
WTP14adeqka,W1,59749.69396449,2.335631872558594,0.05460060173098602
WTP14adeqka,W2,55370.58823776,0.06817634777832032,8.866612238543665e-05
WTP14adeqka,W2,55545.15890385,0.0664045251967621,-99.0
WTP14adeqka,W2,56645.1763517,0.08454645019041064,-99.0
WTP14adeqka,W2,56830.231155895,0.08397776422323228,-99.0
WTP14adeqka,W2,57008.31870479,2.4090719765625,0.058123077183872045
WTP14adeqka,W2,57193.362101545004,8.157311640625,0.6655499483154491
WTP14adeqka,W2,57369.016106430005,12.3881629375,1.5347706791571605
WTP14adeqka,W2,57558.85960669,24.7633210625,6.132365733443759
WTP14adeqka,W2,57728.09847207,31.789332937500003,10.105736671801399
WTP14adeqka,W2,57922.88731398,31.918169000000002,10.187823118145438
WTP14adeqka,W2,58088.809288865,26.283424812499998,6.90835044212661
WTP14adeqka,W2,58285.32140837,18.165651,3.3000686324581534
WTP14adeqka,W2,58450.807075835,15.165334062500001,2.300041111146931
WTP14adeqka,W2,58654.213145839996,13.121975406250002,1.7220465143533683
WTP14adeqka,W2,58816.60127126,11.99159140625,1.4381701746128825
WTP14adeqka,W2,59018.40342286,10.300415515625001,1.061167133974298
WTP14adeqka,W2,59180.737264049996,9.352579953125002,0.8748801788271178
WTP14adeqka,W2,59382.056408770004,7.93040265625,0.6291528181787813
WTP14adeqka,W2,59550.333561784995,7.892501515625001,0.6231192649619357
WTP14adeqka,W2,59749.69396449,7.591414843750001,0.5764505681772019
WTP15abymdq,W1,55204.299049165,0.13042452384720327,-99.0
WTP15abymdq,W1,55386.060961895,0.045509824681091306,-99.0
WTP15abymdq,W1,55566.426166965,0.04019477905678869,-99.0
WTP15abymdq,W1,56662.31365072999,0.043250593643188485,3.676443647968021e-05
WTP15abymdq,W1,56851.37709366,0.04966761011266709,-99.0
WTP15abymdq,W1,57025.837012495,0.06209907499694824,6.733130858791299e-05
WTP15abymdq,W1,57212.5470504,0.13535308016967773,0.000203494620668485
WTP15abymdq,W1,57387.151392550004,1.65592737890625,0.027448771301540893
WTP15abymdq,W1,57578.181016450006,2.4964743691406253,0.062358055566970993
WTP15abymdq,W1,57746.41110864,3.707101666992188,0.1374534504225289
WTP15abymdq,W1,57944.421278375,2.293702624511719,0.05264323266369653
WTP15abymdq,W1,58108.911000680004,1.9434042011718753,0.037793513851312535
WTP15abymdq,W1,58307.95723268,1.2716010849609376,0.016196016175140743
WTP15abymdq,W1,58469.19971781,1.4219001635742188,0.020243276143932787
WTP15abymdq,W1,58673.57013947,0.9885097844238283,0.009808371770909345
WTP15abymdq,W1,58834.75877736,0.9391915437011721,0.008848328977197907
WTP15abymdq,W1,59039.38900204,0.4922099172363281,0.002451442182472615
WTP15abymdq,W1,59195.61880566,0.15783421682197096,-99.0
WTP15abymdq,W1,59403.063366365,0.23882105310058596,0.000603103230743713
WTP15abymdq,W1,59559.748551175,0.20413449396306754,-99.0
WTP15abymdq,W2,55204.299049165,0.18579152491958623,-99.0
WTP15abymdq,W2,55386.060961895,0.07903001502342225,-99.0
WTP15abymdq,W2,55566.426103275,0.07134359229118346,-99.0
WTP15abymdq,W2,56662.31365072999,0.07593425480537415,-99.0
WTP15abymdq,W2,56851.37709366,0.09295532581066134,-99.0
WTP15abymdq,W2,57025.837012495,0.10637312900604248,-99.0
WTP15abymdq,W2,57212.5470504,0.14758027270507812,0.00030220010788972013
WTP15abymdq,W2,57387.216971805,1.4396141328125,0.02084797526690652
WTP15abymdq,W2,57578.181016450006,3.1315969453125,0.09819284780696215
WTP15abymdq,W2,57746.41110864,4.792403078125001,0.22976548345453598
WTP15abymdq,W2,57944.421278375,3.788967171875,0.1436912616401284
WTP15abymdq,W2,58108.911000680004,3.0247852812500002,0.09160990014292018
WTP15abymdq,W2,58308.088072135,2.3534924609375003,0.05551066258264313
WTP15abymdq,W2,58469.19971781,2.3014582617187505,0.05305176679925124
WTP15abymdq,W2,58673.57013947,2.03302437890625,0.041489726652866654
WTP15abymdq,W2,58834.75877736,1.7183817890625004,0.02965376530897783
WTP15abymdq,W2,59039.38900204,1.23312897265625,0.01538333113740437
WTP15abymdq,W2,59195.61880566,0.1967713094469452,-99.0
WTP15abymdq,W2,59403.063366365,0.79807378515625,0.006557011033665888
WTP15abymdq,W2,59559.748551175,0.2110092509760285,-99.0
WTP15acbgpn,W1,55320.138635445,0.0884756452331543,0.00011011851861400719
WTP15acbgpn,W1,55511.1764273,0.052424044322254656,-99.0
WTP15acbgpn,W1,56783.634734775,0.08634921450805666,8.958722491727664e-05
WTP15acbgpn,W1,56974.5427493,0.04618819313053608,-99.0
WTP15acbgpn,W1,57143.939116634996,0.06493896726131916,-99.0
WTP15acbgpn,W1,57337.942794245,1.7103833481445312,0.029297782381328005
