name,band,time,flux,flux_err
WTP15acbgpn,W1,57502.927955089996,2.6870446875000003,0.07224173341279493
WTP15acbgpn,W1,57702.16929905,4.119496567382813,0.1697466766682063
WTP15acbgpn,W1,57863.461248855,5.96678879296875,0.3560704997201652
WTP15acbgpn,W1,58067.740126389996,4.821614575195313,0.2325149939615435
WTP15acbgpn,W1,58227.170057615,4.5964160390625,0.21130898789923186
WTP15acbgpn,W1,58433.378387525,3.4168906171875006,0.11680292095793988
WTP15acbgpn,W1,58589.606367305,3.4812718535156257,0.12124505015791537
WTP15acbgpn,W1,58801.107869695,2.2164325576171877,0.04917962439483271
WTP15acbgpn,W1,58955.190875525004,2.765728942382813,0.07654376915508176
WTP15acbgpn,W1,59163.28763345,2.2199009619140626,0.04932466351821908
WTP15acbgpn,W1,59321.718907535,2.4220918227539063,0.0587100451712843
WTP15acbgpn,W1,59528.748053705,1.4206443984375001,0.020224947237172396
WTP15acbgpn,W1,59686.54601686,1.5299045654296877,0.023462793343124726
WTP15acbgpn,W1,59895.28306483,0.813298938720703,0.006658851841425655
WTP15acbgpn,W2,55320.072483315,0.10599778305847171,-99.0
WTP15acbgpn,W2,55511.1764273,0.1001279977674866,-99.0
WTP15acbgpn,W2,56783.634734775,0.0784127112298584,-99.0
WTP15acbgpn,W2,56974.5427493,0.09088886484046939,-99.0
WTP15acbgpn,W2,57143.939116634996,0.13402790073707582,-99.0
WTP15acbgpn,W2,57337.942794245,1.87526409765625,0.035366693669717605
WTP15acbgpn,W2,57502.927955089996,2.4729872773437505,0.061341581824871656
WTP15acbgpn,W2,57702.16929905,4.9116323359375,0.24145797200553998
WTP15acbgpn,W2,57863.461248855,6.451554046875001,0.41639955974954007
WTP15acbgpn,W2,58067.740126389996,6.4625210625000005,0.41775545479881515
WTP15acbgpn,W2,58227.170057615,5.8026699375,0.3368954160790981
WTP15acbgpn,W2,58433.378387525,5.094408875,0.25974499293246034
WTP15acbgpn,W2,58589.606367305,4.569220984375,0.20895827734746628
WTP15acbgpn,W2,58801.107869695,3.7361252109375003,0.1398376925911518
WTP15acbgpn,W2,58955.19093918,3.6882688984375003,0.13619574602811255
WTP15acbgpn,W2,59163.28763345,3.6920421484375003,0.13648085047865852
WTP15acbgpn,W2,59321.718907535,3.3069448984375005,0.10952188396335287
WTP15acbgpn,W2,59528.748053705,2.5256476640625003,0.06399955613259807
WTP15acbgpn,W2,59686.54601686,2.15301050390625,0.046539301643906204
WTP15acbgpn,W2,59895.28306483,1.6554682539062502,0.027613983627632413
WTP15acbuuv,W1,55345.52806895,0.06046712505321265,-99.0
WTP15acbuuv,W1,55535.46018738,0.073806843907485,-99.0
WTP15acbuuv,W1,56810.042284569994,0.0633520009786892,-99.0
WTP15acbuuv,W1,56997.49711445,0.06688966960646868,-99.0
WTP15acbuuv,W1,57167.8147083,0.2804860367431641,0.0008312474213533887
WTP15acbuuv,W1,57360.907762589995,5.579623863281251,0.31139532582729706
WTP15acbuuv,W1,57528.272993815,9.677190785156249,0.9365596825870672
WTP15acbuuv,W1,57726.61454033,3.74526346875,0.14035407653972853
WTP15acbuuv,W1,57888.85257048,1.94899698046875,0.03805716288482537
WTP15acbuuv,W1,58093.31616393,0.7053556428222657,0.005046739347792117
WTP15acbuuv,W1,58249.276311865004,0.8729500458984376,0.007676816405111383
WTP15acbuuv,W1,58457.79869676,0.243165498046875,0.0006815072745260096
WTP15acbuuv,W1,58614.84436044,0.29654794500732423,0.0009489645312247153
WTP15acbuuv,W1,58821.92221669,0.09787709164057733,-99.0
WTP15acbuuv,W1,58980.35494792,0.08368676672900677,-99.0
WTP15acbuuv,W1,59187.98527691999,0.09389183739346504,-99.0
WTP15acbuuv,W1,59344.61604182,0.08652862812665463,-99.0
WTP15acbuuv,W1,59553.264304835,0.09530482552608492,-99.0
WTP15acbuuv,W1,59710.29257621,0.08385606242141248,-99.0
WTP15acbuuv,W1,59917.44987838,0.09591639290705681,-99.0
WTP15acbuuv,W2,55345.52806895,0.12585414262657166,-99.0
WTP15acbuuv,W2,55535.46018738,0.13477726919757843,-99.0
WTP15acbuuv,W2,56810.042284569994,0.14747013474929813,-99.0
WTP15acbuuv,W2,56997.49711445,0.20101380908203126,0.0006212111865501128
WTP15acbuuv,W2,57167.8147083,0.2868422080078125,0.0010854923618786965
WTP15acbuuv,W2,57360.907762589995,5.753957656250001,0.33137516183053634
WTP15acbuuv,W2,57528.272993815,11.057840359375001,1.2230460775025926
WTP15acbuuv,W2,57726.549024825,7.041655140625,0.49618192445915615
WTP15acbuuv,W2,57888.85257048,3.9533407187500007,0.15661464348195306
WTP15acbuuv,W2,58093.31616393,1.9804318515625001,0.039638017056840974
WTP15acbuuv,W2,58249.276311865004,1.6158054570312503,0.02642966529930175
WTP15acbuuv,W2,58457.79869676,0.861602421875,0.007848403404054629
WTP15acbuuv,W2,58614.84436044,0.61432621875,0.004094294547132633
WTP15acbuuv,W2,58821.92221669,0.20726355102012636,-99.0
WTP15acbuuv,W2,58980.35494792,0.18523262039604188,-99.0
WTP15acbuuv,W2,59187.98527691999,0.2016931483869171,-99.0
WTP15acbuuv,W2,59344.61604182,0.17952746672607423,-99.0
WTP15acbuuv,W2,59553.264304835,0.20821496831085207,-99.0
WTP15acbuuv,W2,59710.29257621,0.18652739825729373,-99.0
WTP15acbuuv,W2,59917.44987838,0.19946060779190067,-99.0
WTP16aaqrcr,W1,55282.196168380004,0.06883891677171708,-99.0
WTP16aaqrcr,W1,55464.45439038,0.06438354003684997,-99.0
WTP16aaqrcr,W1,56746.871574100005,0.0768794462295127,-99.0
WTP16aaqrcr,W1,56926.443922365,0.0847708776428032,-99.0
WTP16aaqrcr,W1,57108.78364547501,0.10400464703302859,-99.0
WTP16aaqrcr,W1,57286.94960142,0.08055755654575825,-99.0
WTP16aaqrcr,W1,57475.206196925,1.8094542099609376,0.03284085516402127
WTP16aaqrcr,W1,57647.243592685,4.830795556640625,0.2334747284125369
WTP16aaqrcr,W1,57840.116064845,4.1252444501953125,0.17025835616526255
WTP16aaqrcr,W1,58007.808057664995,4.582397276367187,0.21011319910232265
WTP16aaqrcr,W1,58204.295680825,2.5229715717773433,0.06372904099877817
WTP16aaqrcr,W1,58368.23728346,1.7254040976562501,0.02987295743179309
WTP16aaqrcr,W1,58569.88075201,0.49428774609375004,0.00250416040143621
WTP16aaqrcr,W1,58733.69872063,0.6864376157226563,0.004788838291187314
WTP16aaqrcr,W1,58935.602858785,0.247788559753418,0.000698493126800903
WTP16aaqrcr,W1,59099.49781276,0.2723038547973633,0.000847244879275225
WTP16aaqrcr,W1,59303.284132285,0.10187863612259389,-99.0
WTP16aaqrcr,W1,59467.287675695,0.2563744370727539,0.0007474123746708198
WTP16aaqrcr,W1,59665.358560295004,0.0988683868535328,-99.0
WTP16aaqrcr,W1,59829.27797129,0.3088373713989258,0.0010518481192997365
WTP16aaqrcr,W2,55282.196168380004,0.15153696557617188,0.0003452039554291716
WTP16aaqrcr,W2,55464.45439038,0.09865308581119539,-99.0
WTP16aaqrcr,W2,56746.871574100005,0.13557339874084476,-99.0
WTP16aaqrcr,W2,56926.378152310004,0.14532567565616608,-99.0
WTP16aaqrcr,W2,57108.849224525,0.16648365772022247,-99.0
WTP16aaqrcr,W2,57286.94960142,0.1414261943700409,-99.0
WTP16aaqrcr,W2,57475.20626059,2.2986735078125,0.053110264061780654
WTP16aaqrcr,W2,57647.243592685,7.4609541875000005,0.5569948274187869
WTP16aaqrcr,W2,57840.116064845,7.1038049218750015,0.5050012595230842
WTP16aaqrcr,W2,58007.742542370004,6.8555047812500005,0.4705889079427307
WTP16aaqrcr,W2,58204.295680825,5.167275734375001,0.2672886163253197
WTP16aaqrcr,W2,58368.30279878,3.3225861484375003,0.1107586082320843
WTP16aaqrcr,W2,58569.88075201,1.85946428515625,0.03476372284153238
WTP16aaqrcr,W2,58733.829623865,1.4792935585937501,0.02211700003340205
WTP16aaqrcr,W2,58935.602858785,1.0684730703125,0.011720081462744423
WTP16aaqrcr,W2,59099.56320068,0.73070991796875,0.005654169638762897
WTP16aaqrcr,W2,59303.284068605004,0.6740988222656251,0.004859565162592783
WTP16aaqrcr,W2,59467.287675695,0.52940121875,0.003129852439773122
WTP16aaqrcr,W2,59665.358560295004,0.5183068828125,0.002952424042839145
WTP16aaqrcr,W2,59829.278034945004,0.5040208046875001,0.002886178913624449
WTP16aatsnw,W1,55258.428876905,0.06039516623574257,-99.0
WTP16aatsnw,W1,55437.484864255,0.060498732597928054,-99.0
WTP16aatsnw,W1,56720.452347419996,0.06913999898634196,-99.0
WTP16aatsnw,W1,56900.93908528,0.07076135362243652,8.220991763518878e-05
WTP16aatsnw,W1,57082.370242505,0.07303309025406361,-99.0
WTP16aatsnw,W1,57259.80811527,0.07543343797051907,-99.0
WTP16aatsnw,W1,57448.02481221,0.06296276965275764,-99.0
WTP16aatsnw,W1,57620.13717188,1.000196713623047,0.010074653002547798
WTP16aatsnw,W1,57813.645061855,0.7853293842773439,0.006222886539464042
WTP16aatsnw,W1,57980.58806721,0.8323606025390625,0.006994486819117364
WTP16aatsnw,W1,58181.243084225,0.3776018096923828,0.0014980733366912868
WTP16aatsnw,W1,58344.72767739,0.4034352960205078,0.0016943298313705456
WTP16aatsnw,W1,58543.46738509,0.14195289129638672,0.00026237404932452917
WTP16aatsnw,W1,58706.762690955,0.30039914794921874,0.0009718426904110674
WTP16aatsnw,W1,58909.16558046,0.10652394973754885,0.00017134146614048064
WTP16aatsnw,W1,59072.374495259995,0.28897591735839845,0.0009023858996506828
WTP16aatsnw,W1,59275.420796164995,0.07802481705281497,-99.0
WTP16aatsnw,W1,59439.102230104996,0.12762030990600587,0.00023521834689370176
WTP16aatsnw,W1,59640.332615399995,0.07652629011121273,-99.0
WTP16aatsnw,W1,59803.531993825,0.14569825268554687,0.0002877464112707773
WTP16aatsnw,W2,55258.428876905,0.09663928500103,-99.0
WTP16aatsnw,W2,55437.484864255,0.09938341024547577,-99.0
WTP16aatsnw,W2,56720.386513755,0.13137538785346986,-99.0
WTP16aatsnw,W2,56900.93908528,0.10971591133937836,-99.0
WTP16aatsnw,W2,57082.370242505,0.14619718006385807,-99.0
WTP16aatsnw,W2,57259.80811527,0.1683827966725922,-99.0
WTP16aatsnw,W2,57448.02481221,0.13362043034942625,-99.0
WTP16aatsnw,W2,57620.13717188,1.4987461875000003,0.022744103530492405
WTP16aatsnw,W2,57813.645061855,2.0623918671875,0.04277282276459625
WTP16aatsnw,W2,57980.58806721,1.720969515625,0.02988454951708052
WTP16aatsnw,W2,58181.243084225,1.2034814804687501,0.014712960092681656
WTP16aatsnw,W2,58344.72767739,0.9358853417968751,0.009026440305007325
WTP16aatsnw,W2,58543.46738509,0.75988676171875,0.0060308157976342374
WTP16aatsnw,W2,58706.631978815,0.653908306640625,0.004547422981841834
WTP16aatsnw,W2,58909.16558046,0.539111240234375,0.0031718519583838582
WTP16aatsnw,W2,59072.374495259995,0.560578654296875,0.0034838633155477336
WTP16aatsnw,W2,59275.420796164995,0.303071810546875,0.0011538920627645187
WTP16aatsnw,W2,59439.102230104996,0.26477898779296877,0.0010730884068009022
WTP16aatsnw,W2,59640.332615399995,0.205515056640625,0.0006716607889647486
WTP16aatsnw,W2,59803.531993825,0.32265142382812506,0.0013386455786045636
WTP17aaldjb,W1,55204.674079035,0.11830005080961943,-99.0
WTP17aaldjb,W1,55378.608469604995,0.08982154634420159,-99.0
WTP17aaldjb,W1,55566.80079593,0.10801194752763749,-99.0
WTP17aaldjb,W1,56664.466047645,0.11202155940494657,-99.0
WTP17aaldjb,W1,56842.18866658,0.1108338999938965,0.00016807831362251804
WTP17aaldjb,W1,57031.26875191,0.11518993491848944,-99.0
WTP17aaldjb,W1,57202.530991175,0.1285155139475727,-99.0
WTP17aaldjb,W1,57391.98140437,0.13232968572030546,-99.0
WTP17aaldjb,W1,57561.30003738,0.11632668442899945,-99.0
WTP17aaldjb,W1,57757.851431245,0.13131358341530086,-99.0
WTP17aaldjb,W1,57921.790616795,0.6373837148437499,0.004134566776068422
WTP17aaldjb,W1,58122.013585155,0.4212163751220704,0.0018470017129497433
WTP17aaldjb,W1,58282.197303630004,0.6498435212402344,0.004287765653949522
WTP17aaldjb,W1,58489.004353865,0.2025815051879883,0.0004938223828444728
WTP17aaldjb,W1,58647.753621690004,0.41306484045410163,0.0017737752166127982
WTP17aaldjb,W1,58853.313836175,0.14277245078749895,-99.0
WTP17aaldjb,W1,59013.384595345,0.31712358435058596,0.0010826614066379026
WTP17aaldjb,W1,59218.93930649,0.14286133186630726,-99.0
WTP17aaldjb,W1,59377.62825332,0.26073817565917967,0.0007578821631100539
WTP17aaldjb,W1,59584.488673325,0.14277450050690893,-99.0
WTP17aaldjb,W2,55204.674079035,0.2826316241706848,-99.0
WTP17aaldjb,W2,55378.608469604995,0.18230561118421554,-99.0
WTP17aaldjb,W2,55566.73464374,0.20610064505624773,-99.0
WTP17aaldjb,W2,56664.466047645,0.2460621474674606,-99.0
WTP17aaldjb,W2,56842.18866658,0.24267865858829502,-99.0
WTP17aaldjb,W2,57028.70626307,0.27913324964653013,-99.0
WTP17aaldjb,W2,57200.956332915,0.28743596945720673,-99.0
WTP17aaldjb,W2,57393.620504205,0.27389230968051914,-99.0
WTP17aaldjb,W2,57561.30003738,0.29250044176940926,-99.0
WTP17aaldjb,W2,57757.851431245,0.2873435715193176,-99.0
WTP17aaldjb,W2,57921.790616795,0.637562091796875,0.004421304079985768
WTP17aaldjb,W2,58122.013585155,0.7989356328125001,0.00677748233395119
WTP17aaldjb,W2,58282.197303630004,0.797345220703125,0.006677076607202997
WTP17aaldjb,W2,58489.004353865,0.5032277822265625,0.0028875012779646073
WTP17aaldjb,W2,58647.753621690004,0.5388560117187501,0.0032954500654602393
WTP17aaldjb,W2,58853.313836175,0.418351787109375,0.0021321237090785507
WTP17aaldjb,W2,59013.384595345,0.36186759179687505,0.001676933286346979
WTP17aaldjb,W2,59218.93930649,0.3180037443529129,-99.0
WTP17aaldjb,W2,59377.62825332,0.29742232702217103,-99.0
WTP17aaldjb,W2,59584.488673325,0.31166744422382353,-99.0
WTP17aalzpx,W1,55229.94900442,0.05820364858715059,-99.0
WTP17aalzpx,W1,55419.985114915005,0.05874154028941155,-99.0
WTP17aalzpx,W1,55593.18512722,0.17263248277831078,-99.0
WTP17aalzpx,W1,56693.41890178,0.2029698674926758,0.0004541611091413879
WTP17aalzpx,W1,56883.536170075,0.06010588062837839,-99.0
WTP17aalzpx,W1,57054.49192524,0.1968310762939453,0.00048305298372610614
WTP17aalzpx,W1,57246.847959085004,0.09012398549210072,-99.0
WTP17aalzpx,W1,57414.7621174,0.1905410478515625,0.0004498802711935095
WTP17aalzpx,W1,57610.993803314996,0.08397752292905332,-99.0
WTP17aalzpx,W1,57777.334744325,0.20565211724853516,0.0004973994904635841
WTP17aalzpx,W1,57977.04846068,0.44064750366210936,0.0020199120617567664
WTP17aalzpx,W1,58139.652342960006,1.8310375883789063,0.033619649691899345
WTP17aalzpx,W1,58342.10604659,1.6385393393554688,0.026942971736166978
WTP17aalzpx,W1,58500.158536335,2.289131446289063,0.05247685897226689
WTP17aalzpx,W1,58706.398377735,1.3688389189453127,0.018832564183835294
WTP17aalzpx,W1,58865.707074355,1.683287307128906,0.028402262295043543
WTP17aalzpx,W1,59072.141276305,0.8771031386718751,0.0077546310715211385
WTP17aalzpx,W1,59232.73338535499,1.2927499321289064,0.01678359830055933
WTP17aalzpx,W1,59437.725645335,0.5812173446044923,0.003454382108818392
WTP17aalzpx,W1,59596.997542904995,1.1332511630859377,0.012909076756745136
WTP17aalzpx,W2,55229.94900442,0.1262947243609238,-99.0
WTP17aalzpx,W2,55419.985114915005,0.11630036119045258,-99.0
WTP17aalzpx,W2,55593.18512722,0.547808457474556,-99.0
WTP17aalzpx,W2,56693.353004360004,0.14767126807765962,-99.0
WTP17aalzpx,W2,56883.53610642,0.14597339600357057,-99.0
WTP17aalzpx,W2,57054.49192524,0.18170648433151249,-99.0
WTP17aalzpx,W2,57246.847959085004,0.17676087031715398,-99.0
WTP17aalzpx,W2,57414.7621174,0.1773771601765442,-99.0
WTP17aalzpx,W2,57610.993803314996,0.18029804627212528,-99.0
WTP17aalzpx,W2,57777.334744325,0.17089187285209662,-99.0
WTP17aalzpx,W2,57977.04846068,0.8411811171875,0.0074146092239962234
WTP17aalzpx,W2,58135.921709465,2.19810205078125,0.048668043293051626
WTP17aalzpx,W2,58342.10604659,2.9818554921874996,0.08930520793237606
WTP17aalzpx,W2,58500.158536335,3.1959457734375003,0.10259447728519847
WTP17aalzpx,W2,58706.398377735,2.8266812578125005,0.08033995951597818
WTP17aalzpx,W2,58865.707074355,2.6125814023437504,0.06855702588865921
WTP17aalzpx,W2,59072.141276305,2.1535249921875,0.046649242215030126
WTP17aalzpx,W2,59232.73332167,2.1258277851562504,0.045507693552326985
WTP17aalzpx,W2,59437.725645335,1.6408235625,0.027417226051566587
WTP17aalzpx,W2,59596.997542904995,1.8257037421875,0.03367726284897094
WTP17aamoxe,W1,55307.66663176,0.07212834008789062,8.916536289953149e-05
WTP17aamoxe,W1,55489.783980395005,0.05811226311741115,-99.0
WTP17aamoxe,W1,56771.49025008,0.0566577523472929,-99.0
WTP17aamoxe,W1,56951.82832172,0.06589451522345782,-99.0
WTP17aamoxe,W1,57134.2557394,0.07910458820082665,-99.0
WTP17aamoxe,W1,57312.891237464995,0.074517405210135,-99.0
WTP17aamoxe,W1,57502.303617725,0.07315884841768744,-99.0
WTP17aamoxe,W1,57671.35098577,0.0835635372619629,0.00011693811804268265
WTP17aamoxe,W1,57864.21235283,0.07142015329433442,-99.0
WTP17aamoxe,W1,58033.34033908,6.033487529296875,0.36410433231811196
WTP17aamoxe,W1,58229.75336512001,6.847345248046875,0.46893342011333883
WTP17aamoxe,W1,58393.88879361,4.095863800781251,0.16782945902859012
WTP17aamoxe,W1,58596.113720819994,1.7015228334960941,0.02900982964548011
WTP17aamoxe,W1,58760.028799585,1.1405987395019532,0.013067551022225522
WTP17aamoxe,W1,58961.04224187,0.5535688227539063,0.0031176093690506237
WTP17aamoxe,W1,59125.13237229,0.4527871450195312,0.0021238355261445374
WTP17aamoxe,W1,59325.31232265,0.3457682841796875,0.001255844098041258
WTP17aamoxe,W1,59489.37747063,0.23756087475585935,0.000625715986916911
WTP17aamoxe,W1,59690.820243975,0.07511388544677258,-99.0
WTP17aamoxe,W1,59854.904391355,0.13567921435546876,0.00023976096876435188
